Date;Open;High;Low;Close;Adj Close;Volume
12/12/2017;45.25;45.52;45.060001;45.290001;38.630646;13999300
13/12/2017;45.450001;46.049999;45.400002;45.900002;39.150955;12418700
14/12/2017;45.810001;46.169998;45.799999;46.029999;39.261845;9029000
15/12/2017;46.290001;46.419998;46.040001;46.189999;39.398315;21181600
18/12/2017;46.200001;46.380001;45.91;45.93;39.17654;10156800
19/12/2017;46.040001;46.380001;45.91;46.130001;39.347145;8253200
20/12/2017;46.209999;46.299999;45.959999;46.080002;39.304485;7311000
21/12/2017;46.139999;46.220001;45.560001;45.599998;38.895061;9657100
22/12/2017;45.689999;45.73;45.549999;45.59;38.886536;5406300
26/12/2017;45.700001;45.860001;45.610001;45.810001;39.074192;6100400
27/12/2017;45.900002;45.939999;45.720001;45.93;39.17654;5660600
28/12/2017;45.91;45.990002;45.639999;45.720001;38.997417;6538900
29/12/2017;45.700001;46.18;45.689999;45.880001;39.133896;8371500
2/01/2018;45.91;45.939999;45.509998;45.540001;38.843887;10872200
3/01/2018;45.490002;45.689999;45.34;45.439999;38.758591;12635600
4/01/2018;45.560001;46.220001;45.450001;46.080002;39.304485;12709400
5/01/2018;46.02;46.200001;45.790001;46.07;39.295959;13113100
8/01/2018;45.950001;46.099998;45.880001;46;39.236248;7068600
9/01/2018;46;46.360001;45.939999;46.23;39.432426;9962400
10/01/2018;46.23;46.259998;45.93;46.07;39.295959;10700700
11/01/2018;46.23;46.23;45.860001;46.040001;39.270363;7583200
12/01/2018;46.279999;46.389999;46.029999;46.150002;39.364201;14570100
16/01/2018;46.150002;46.619999;46.139999;46.529999;39.688324;16459300
17/01/2018;46.580002;47;46.549999;46.82;39.935688;12143100
18/01/2018;46.75;47.07;46.610001;46.880001;39.986858;11952900
19/01/2018;46.990002;47.25;46.869999;47.16;40.225677;16187400
22/01/2018;47.139999;47.5;47.09;47.380001;40.413338;9577400
23/01/2018;47.209999;47.700001;47.130001;47.450001;40.473053;11463700
24/01/2018;47.529999;47.950001;47.48;47.830002;40.797176;15964500
25/01/2018;47.700001;48;47.700001;47.84;40.805706;11755000
26/01/2018;47.779999;48.619999;47.740002;48.529999;41.394241;16671200
29/01/2018;48.209999;48.459999;47.580002;47.700001;40.686287;11662600
30/01/2018;47.73;48.16;47.400002;47.41;40.438931;12404800
31/01/2018;47.450001;47.900002;47.369999;47.59;40.592453;10960100
1/02/2018;47.41;47.73;47.110001;47.450001;40.473053;10279400
2/02/2018;47.349998;47.41;46.630001;46.73;39.858917;12912300
5/02/2018;46.650002;46.919998;44.41;44.889999;38.289459;23261500
6/02/2018;43.869999;44.740002;43.439999;44.669998;38.101814;25184300
7/02/2018;44.580002;45.5;44.279999;44.560001;38.007984;18041600
8/02/2018;44.619999;44.619999;43.07;43.099998;36.762661;23295300
9/02/2018;43.360001;43.459999;42.189999;43.130001;36.788254;22853100
12/02/2018;43.560001;44.23;43.369999;43.970001;37.504745;14689000
13/02/2018;43.919998;44.41;43.689999;44.189999;37.692383;13163200
14/02/2018;44.02;44.189999;43.630001;44.099998;37.615623;13457900
15/02/2018;44.25;44.830002;44.119999;44.779999;38.195637;13467300
16/02/2018;45.57;45.639999;44.720001;44.98;38.366226;17202300
20/02/2018;44.75;44.830002;43.939999;43.990002;37.521801;14137300
21/02/2018;44.110001;44.259998;43.330002;43.34;36.967384;12792900
22/02/2018;43.43;43.82;43.220001;43.52;37.120911;12377800
23/02/2018;43.580002;44.060001;43.419998;44.040001;37.564449;8277200
26/02/2018;44.23;44.389999;43.810001;44.029999;37.55592;12713300
27/02/2018;44.150002;44.310001;43.619999;43.619999;37.206196;12774400
28/02/2018;43.830002;43.91;43.220001;43.220001;36.865021;11929400
1/03/2018;43.099998;43.639999;42.82;43.43;37.044128;17746800
2/03/2018;43.25;43.799999;43.240002;43.720001;37.2915;14050100
5/03/2018;43.57;43.939999;43.5;43.889999;37.436497;11992700
6/03/2018;43.950001;44.049999;43.59;43.93;37.470619;10010500
7/03/2018;43.59;43.919998;43.470001;43.82;37.376801;10881700
8/03/2018;43.900002;44.459999;43.799999;44.450001;37.914162;12361100
